
# FLOAT_MULTIPLIER:
	0x33800000
	0.000000059604644775390625000000000000
# DOUBLE_MULTIPLIER:
	0x3ca0000000000000
	0.000000000000000111022302462515650000


Seed:
	0x012de1babb3c4104
	0xa5a818b8fc5aa503
	0xb124ea2b701f4993
	0x18e0374933d8c782


	# State:
	#	0x012de1babb3c4104
	#	0xa5a818b8fc5aa503
	#	0xb124ea2b701f4993
	#	0x18e0374933d8c782


Integers:
	0x462c422d
	0xf780c48e
	0xa82f1f60
	0x31c183e6
	0x8a113820
	0xe8d2ca8d
	0x1ac7023a
	0x26534958
	0xac8e41d0
	0x101e109c
	0x46e34bc1
	0x3edd63c4
	0x3a26776a
	0xdcd665c3
	0x9ac6c9be
	0xa8fc518c
	0x1cef0aa0
	0x7cc738c4
	0x5136a5f0
	0x70244b1d
	0x12e2e12e
	0xdee691ff
	0x28942b20
	0x799b71b4
	0xbe2d5c42
	0x67af2469
	0x9dbec537
	0x28b2b9b7
	0x893cf866
	0x11b14a96


Longs:
	0x462c422df780c48e
	0xa82f1f6031c183e6
	0x8a113820e8d2ca8d
	0x1ac7023a26534958
	0xac8e41d0101e109c
	0x46e34bc13edd63c4
	0x3a26776adcd665c3
	0x9ac6c9bea8fc518c
	0x1cef0aa07cc738c4
	0x5136a5f070244b1d
	0x12e2e12edee691ff
	0x28942b20799b71b4
	0xbe2d5c4267af2469
	0x9dbec53728b2b9b7
	0x893cf86611b14a96
	0x712c226c79f066d6
	0x1a8a11ef81d2ac60
	0x28171739ef8f2f46
	0x073baa93525f8b1d
	0xa73c7f3cb93df678
	0xae5633ab977a3531
	0x25314041ba2d047e
	0x31e6819dea142672
	0x9479fa694f4c2965
	0xde5b771a968472b7
	0xf0501965d9eeb4a3
	0xef25a2a8ec90b911
	0x1f58f71a75392659
	0x32d9547188781f3c
	0x2d13b036ccf65bc0


Floats:
	0.274112820625305200000000000000000000
	0.966808557510376000000000000000000000
	0.656969010829925500000000000000000000
	0.194359004497528080000000000000000000
	0.539325237274169900000000000000000000
	0.909466385841369600000000000000000000
	0.104599118232727050000000000000000000
	0.149708330631256100000000000000000000
	0.674045622348785400000000000000000000
	0.062958717346191400000000000000000000
	0.276905715465545650000000000000000000
	0.245565593242645260000000000000000000
	0.227149426937103270000000000000000000
	0.862646400928497300000000000000000000
	0.604595720767974900000000000000000000
	0.660100042819976800000000000000000000
	0.113022446632385250000000000000000000
	0.487414836883544900000000000000000000
	0.317240059375762940000000000000000000
	0.438053786754608150000000000000000000
	0.073774397373199460000000000000000000
	0.870705664157867400000000000000000000
	0.158510863780975340000000000000000000
	0.475028097629547100000000000000000000
	0.742879629135131800000000000000000000
	0.405016183853149400000000000000000000
	0.616192162036895800000000000000000000
	0.158977091312408450000000000000000000
	0.536086559295654300000000000000000000
	0.069111466407775880000000000000000000


Doubles:
	0.274112831327786740000000000000000000
	0.656969033226920000000000000000000000
	0.539325244936502100000000000000000000
	0.104599131771761060000000000000000000
	0.674045670792218000000000000000000000
	0.276905760459035030000000000000000000
	0.227149451818001950000000000000000000
	0.604595765159488700000000000000000000
	0.113022483998773350000000000000000000
	0.317240115357109700000000000000000000
	0.073774408286136020000000000000000000
	0.158510871342157020000000000000000000
	0.742879644596254400000000000000000000
	0.616192174879595900000000000000000000
	0.536086583060471200000000000000000000
	0.442079688533284700000000000000000000
	0.103669281934183230000000000000000000
	0.156602336544491850000000000000000000
	0.028254185645321894000000000000000000
	0.653266861271951700000000000000000000
	0.681002835648066400000000000000000000
	0.145282760664645850000000000000000000
	0.194923497250855340000000000000000000
	0.579986239157094600000000000000000000
	0.868583148947907200000000000000000000
	0.938722216955222700000000000000000000
	0.934168020478469100000000000000000000
	0.122451251944970090000000000000000000
	0.198628690450704300000000000000000000
	0.176081670168934830000000000000000000


Bytes:
	0x8e
	0xc4
	0x80
	0xf7
	0x2d
	0x42
	0x2c
	0x46
	0xe6
	0x83
	0xc1
	0x31
	0x60
	0x1f
	0x2f
	0xa8
	0x8d
	0xca
	0xd2
	0xe8
	0x20
	0x38
	0x11
	0x8a
	0x58
	0x49
	0x53
	0x26
	0x3a
	0x02


######################################

Seed:


	# State:
	#	0x0000000000000000
	#	0x0000000000000001
	#	0x0000000000000002
	#	0x0000000000000003


Integers:
	0x00000000
	0x00001680
	0x00000000
	0x00004380
	0x00000000
	0x2d004380
	0x05a00000
	0x87002d00
	0x02d05ab4
	0x87001680
	0x05a10e5a
	0x8716b060
	0x8bbd0e00
	0x870b4360
	0xbbbd0e9e
	0x125699e0
	0x23088851
	0xfbd99530
	0x5a5b0f51
	0x90e5e6e0
	0x63242203
	0xc6778f64
	0x4e00afc6
	0x33b13b46
	0x1ce945ae
	0x91624999
	0x1e87aa8b
	0x416b2bdd
	0xaded557d
	0x78809bb8


Longs:
	0x0000000000001680
	0x0000000000004380
	0x000000002d004380
	0x05a0000087002d00
	0x02d05ab487001680
	0x05a10e5a8716b060
	0x8bbd0e00870b4360
	0xbbbd0e9e125699e0
	0x23088851fbd99530
	0x5a5b0f5190e5e6e0
	0x63242203c6778f64
	0x4e00afc633b13b46
	0x1ce945ae91624999
	0x1e87aa8b416b2bdd
	0xaded557d78809bb8
	0xded8e0b297a13869
	0xe74e365d1ab78a04
	0xf4714d60201c5150
	0x45f904962629d98c
	0x61d330d0afa4a1ca
	0x40d103172da344c4
	0x9d1746738967146a
	0xbabdebb3b780599a
	0xade486351bd5d7a3
	0x4c456e2b1b17e25b
	0x21a2f4b4382cef1b
	0x76b520c1ef049729
	0x3c53990c189fa8ad
	0x86f9708622c1c612
